#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000502097d6, pid=9248, tid=0x000000000000420c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x997d6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002480a800):  JavaThread "Executor task launch worker for task 625" daemon [_thread_in_vm, id=16908, stack(0x0000000028350000,0x0000000028450000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000002480a800, RCX=0x0000000002569060, RDX=0x000000002480a800
RSP=0x000000002844ccb8, RBP=0x000000005078a3c0, RSI=0x000000002844cd38, RDI=0x0000000002569060
R8 =0x000000005078a3c0, R9 =0x000000002844cd38, R10=0x000000002844cf08, R11=0x0000000050768598
R12=0x000000002480a800, R13=0x00000007c00afa20, R14=0x00000007aff5f8a0, R15=0x000000002480a800
RIP=0x00000000502097d6, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000002844ccb8)
0x000000002844ccb8:   000000002844ce68 00000000501ffdc3
0x000000002844ccc8:   000000002380b960 0000000026129f50
0x000000002844ccd8:   00000007c00afa20 0000000000000000
0x000000002844cce8:   0000000000000000 00000000502098d3
0x000000002844ccf8:   000000002480a800 000000002844ce28
0x000000002844cd08:   00000000000148f0 00000000ffffff65
0x000000002844cd18:   00000000ffffff65 000000005037757f
0x000000002844cd28:   000000002480a800 000000005078a3c0
0x000000002844cd38:   00000000ffffff65 000000000fe192f0
0x000000002844cd48:   f3333334ffffffff 0000000000000000
0x000000002844cd58:   00000007aff5f8a0 0000000700000001
0x000000002844cd68:   00000007affc3758 0000000000000000
0x000000002844cd78:   00000000109222ac 000000070124b0c8
0x000000002844cd88:   0000000000000001 00000007015fb1c0
0x000000002844cd98:   ffffffff00000006 0000000701815a38
0x000000002844cda8:   000000005018d2c7 0000000000000000 

Instructions: (pc=0x00000000502097d6)
0x00000000502097b6:   8b 05 1c 25 78 00 49 8b f1 49 8b e8 4c 8b e2 48
0x00000000502097c6:   8b f9 48 85 c0 0f 85 ab 00 00 00 48 89 5c 24 40
0x00000000502097d6:   0f 29 74 24 20 e8 c0 00 20 00 48 8d 5f 10 66 0f
0x00000000502097e6:   28 f0 48 85 db 74 08 48 8b cb e8 0b ef 17 00 8b 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000002480a800 is a thread
RCX=0x0000000002569060 is an unknown value
RDX=0x000000002480a800 is a thread
RSP=0x000000002844ccb8 is pointing into the stack for thread: 0x000000002480a800
RBP=0x000000005078a3c0 is an unknown value
RSI=0x000000002844cd38 is pointing into the stack for thread: 0x000000002480a800
RDI=0x0000000002569060 is an unknown value
R8 =0x000000005078a3c0 is an unknown value
R9 =0x000000002844cd38 is pointing into the stack for thread: 0x000000002480a800
R10=0x000000002844cf08 is pointing into the stack for thread: 0x000000002480a800
R11=0x0000000050768598 is an unknown value
R12=0x000000002480a800 is a thread
R13=0x00000007c00afa20 is pointing into metadata
R14=0x00000007aff5f8a0 is an oop
org.apache.spark.sql.catalyst.expressions.Literal 
 - klass: 'org/apache/spark/sql/catalyst/expressions/Literal'
R15=0x000000002480a800 is a thread


Stack: [0x0000000028350000,0x0000000028450000],  sp=0x000000002844ccb8,  free space=1011k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x997d6]
V  [jvm.dll+0x998d3]
V  [jvm.dll+0x20757f]
V  [jvm.dll+0x20966e]
C  0x000000000f0557ba

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000f0557ba
J 5324 C2 scala.collection.mutable.ListBuffer.$plus$eq(Ljava/lang/Object;)Lscala/collection/mutable/Builder; (6 bytes) @ 0x000000000fe192f0 [0x000000000fe19100+0x1f0]
C  0x00000007b00448a8

[error occurred during error reporting (printing Java stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026466000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=15468, stack(0x000000002bdc0000,0x000000002bec0000)]
  0x0000000026464800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=9508, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x0000000026464000 JavaThread "WriteAheadLogManager for ReceivedBlockTracker-ForkJoinPool-1-worker-35" daemon [_thread_blocked, id=5704, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x00000000262f4800 JavaThread "WriteAheadLogManager for ReceivedBlockTracker-ForkJoinPool-1-worker-21" daemon [_thread_blocked, id=12364, stack(0x000000002ba70000,0x000000002bb70000)]
  0x00000000262f3800 JavaThread "WriteAheadLogManager for ReceivedBlockTracker-ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=9348, stack(0x000000002b8e0000,0x000000002b9e0000)]
  0x00000000262f3000 JavaThread "WriteAheadLogManager for ReceivedBlockTracker-ForkJoinPool-1-worker-57" daemon [_thread_blocked, id=9476, stack(0x000000002ada0000,0x000000002aea0000)]
  0x00000000262f2000 JavaThread "WriteAheadLogManager for ReceivedBlockTracker-ForkJoinPool-1-worker-43" daemon [_thread_blocked, id=6740, stack(0x000000002b220000,0x000000002b320000)]
  0x00000000262f1800 JavaThread "WriteAheadLogManager for ReceivedBlockTracker-ForkJoinPool-1-worker-29" daemon [_thread_blocked, id=15772, stack(0x000000002b0c0000,0x000000002b1c0000)]
  0x0000000023eca000 JavaThread "pool-19-thread-1" [_thread_blocked, id=8032, stack(0x000000002af00000,0x000000002b000000)]
  0x0000000023ec9000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=16400, stack(0x000000002aa90000,0x000000002ab90000)]
  0x0000000023ec8800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=2524, stack(0x00000000298b0000,0x00000000299b0000)]
  0x000000002233b800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=16780, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x000000002233a800 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=7684, stack(0x0000000029780000,0x0000000029880000)]
  0x0000000024811800 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=15420, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x0000000024810800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=12600, stack(0x00000000295a0000,0x00000000296a0000)]
  0x0000000024810000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=15148, stack(0x0000000029410000,0x0000000029510000)]
  0x000000002480e800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=5216, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x000000002480d800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=3240, stack(0x0000000028710000,0x0000000028810000)]
  0x000000002480d000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=9464, stack(0x0000000028810000,0x0000000028910000)]
  0x000000002480c000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=15984, stack(0x0000000025d90000,0x0000000025e90000)]
=>0x000000002480a800 JavaThread "Executor task launch worker for task 625" daemon [_thread_in_vm, id=16908, stack(0x0000000028350000,0x0000000028450000)]
  0x000000002480a000 JavaThread "Executor task launch worker for task 628" daemon [_thread_in_Java, id=8956, stack(0x0000000027860000,0x0000000027960000)]
  0x0000000024809000 JavaThread "metrics-meter-tick-thread-2" daemon [_thread_blocked, id=5184, stack(0x0000000025570000,0x0000000025670000)]
  0x0000000024804800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=5076, stack(0x0000000027300000,0x0000000027400000)]
  0x0000000024808800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=16440, stack(0x00000000281e0000,0x00000000282e0000)]
  0x0000000024807800 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=15136, stack(0x0000000028050000,0x0000000028150000)]
  0x0000000024807000 JavaThread "JobGenerator" daemon [_thread_blocked, id=16816, stack(0x0000000027f10000,0x0000000028010000)]
  0x0000000024806000 JavaThread "BatchedWriteAheadLog Writer" daemon [_thread_blocked, id=14260, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x0000000024805800 JavaThread "JobScheduler" daemon [_thread_blocked, id=12004, stack(0x00000000279f0000,0x0000000027af0000)]
  0x0000000024804000 JavaThread "metrics-meter-tick-thread-1" daemon [_thread_blocked, id=10516, stack(0x00000000250a0000,0x00000000251a0000)]
  0x0000000024803000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=3604, stack(0x0000000025240000,0x0000000025340000)]
  0x0000000024802000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=14340, stack(0x0000000026020000,0x0000000026120000)]
  0x000000001e8ba000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=17164, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001e8b9800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=15632, stack(0x0000000022a90000,0x0000000022b90000)]
  0x000000001e8b8800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=2624, stack(0x00000000257f0000,0x00000000258f0000)]
  0x000000001e8b7800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=1212, stack(0x0000000025900000,0x0000000025a00000)]
  0x000000001e8b7000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=1356, stack(0x00000000256f0000,0x00000000257f0000)]
  0x000000001e8b6000 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=9872, stack(0x0000000022be0000,0x0000000022ce0000)]
  0x000000001e8b5800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=16844, stack(0x0000000022990000,0x0000000022a90000)]
  0x000000001e8b4800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=12540, stack(0x00000000227d0000,0x00000000228d0000)]
  0x000000001e8b4000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=6860, stack(0x0000000021620000,0x0000000021720000)]
  0x000000001e8b3000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=16316, stack(0x0000000020f50000,0x0000000021050000)]
  0x000000001e8b2800 JavaThread "Timer-0" daemon [_thread_blocked, id=1228, stack(0x00000000214f0000,0x00000000215f0000)]
